Region,Charging Station Utilization (%),Energy Cost per Charge (INR),Downtime (hours/week),EV Adoption Rate (%),CO2 Emissions Saved per km (tons),Sales Volume(Average sale in a quarter),Top Competitor,Top Competitor Market Share (%),Second Competitor,Second Competitor Market Share (%),Region Area (sq km),Population Density
Region-54,30.24,506.61,7.27,30.43,0.4,9674,BrandB,33.36,BrandA,17.1,180,1964
Region-55,75.55,719.89,2.22,12.32,0.46,3632,BrandD,27.99,BrandB,26.45,458,2821
Region-56,36.92,1123.96,9.46,10.99,0.425,4942,BrandD,40.39,BrandC,13.2,206,2025
Region-57,64.48,1031.51,6.25,33.77,0.207,6674,BrandD,30.92,BrandC,18.69,94,4554
Region-58,43.71,395.95,7.98,38.38,0.215,4098,BrandA,40.78,BrandD,23.07,202,645
Region-59,87.89,471.63,9.99,11.48,0.147,1844,BrandB,24.37,BrandD,26.43,319,566
Region-60,82.55,1390.08,8.74,38.31,0.272,5340,BrandD,27.91,BrandD,22.99,387,1146
Region-61,65.72,385.3,5.54,20.04,0.239,5428,BrandD,26.19,BrandB,12.35,87,4674
Region-62,40.56,538.65,8.81,36.7,0.391,6419,BrandA,43.32,BrandC,12.03,142,3002
Region-63,76.96,681.53,6.93,31.28,0.127,3811,BrandB,22.69,BrandD,11.01,261,943
Region-64,61.22,576.14,7.57,36.68,0.477,5769,BrandC,27.56,BrandD,21.2,486,4854
Region-65,66.69,649.01,6.74,27.58,0.483,928,BrandB,35.22,BrandA,14.86,430,1644
Region-66,73.08,1173.29,3.59,10.5,0.135,2798,BrandC,22.63,BrandB,13.19,302,3574
Region-67,54.98,414.02,4.01,7.11,0.274,6654,BrandA,20.33,BrandB,11.7,371,4347
Region-68,30.46,722.68,6.03,26.95,0.149,2964,BrandC,40.73,BrandC,22.84,339,3960
Region-69,51.85,1034.08,8.87,7.04,0.46,1076,BrandA,38.41,BrandC,25.07,360,1102
Region-70,54.82,358.61,5.07,13.26,0.175,9241,BrandC,20.25,BrandD,27.16,59,1320
Region-71,52.02,353.15,5.87,12.22,0.377,5052,BrandA,21.46,BrandB,21.91,458,2652
Region-72,79.86,898.28,4.32,19.95,0.384,9984,BrandB,26.58,BrandC,17.08,308,2651
Region-73,49.94,1379.79,1.16,25.91,0.193,5539,BrandB,47.19,BrandB,19.41,117,1634
Region-74,54.98,833.72,6.79,36.89,0.102,4875,BrandC,39.58,BrandD,22.72,216,2343
Region-75,33.7,787.97,6.09,37.77,0.366,9495,BrandB,44.15,BrandD,24.26,120,2872
Region-76,73.01,312.19,9.8,39.38,0.347,3719,BrandC,42.78,BrandD,22.9,276,649
Region-77,42.93,1179.25,5.57,31.73,0.36,8222,BrandA,49.49,BrandD,29.24,95,4123
Region-78,44.1,496.9,5.81,37.25,0.163,9824,BrandD,48.5,BrandB,25,238,2221
Region-79,65.21,1138.19,3.54,32.67,0.138,4694,BrandA,22.02,BrandD,25.01,262,2301
Region-80,89.01,718.21,1.9,36.87,0.341,1351,BrandD,20.68,BrandB,26.4,316,4217
Region-81,54.61,353.99,7.37,8.65,0.317,9819,BrandB,34.91,BrandA,19.21,259,4041
Region-82,49.63,693.48,8.28,38.66,0.281,5222,BrandB,28.15,BrandD,15.28,59,4647
Region-83,32.17,1091.47,8.83,13.21,0.411,9265,BrandC,35.14,BrandA,26.32,398,4293
Region-84,77.24,1222.01,4.64,24.9,0.255,5221,BrandC,22.72,BrandC,19.28,435,2423
Region-85,45.68,1062.65,7.33,23.09,0.241,9913,BrandD,47.27,BrandD,22.14,285,2955
Region-86,76.13,1153.27,3.36,24.76,0.316,7407,BrandA,43.22,BrandB,18.59,73,1956
Region-87,46.94,583.1,3.28,29.57,0.478,4493,BrandD,36.56,BrandC,17.92,223,3822
Region-88,31.79,1458.3,9.96,23.89,0.238,2050,BrandD,33.95,BrandD,23.43,87,2691
Region-89,59.89,572.29,8.64,29.11,0.278,9325,BrandA,34.05,BrandA,23.31,353,1939
Region-90,84.36,504.12,3.31,23.7,0.146,9560,BrandC,38.49,BrandC,16.18,281,846
Region-91,42.64,599.77,4.9,5.42,0.207,8198,BrandB,36.36,BrandB,13.78,170,1634
Region-92,39.24,1466.47,6.08,26.96,0.372,5483,BrandB,34.47,BrandB,12.63,306,3355
Region-93,41.09,377.94,1.12,24.43,0.246,7100,BrandC,40.38,BrandA,12.28,409,2405
Region-94,71.42,1228.13,9.63,25.5,0.377,7086,BrandD,42.95,BrandB,26.35,495,4820
Region-95,52.04,426.34,1.98,5.05,0.158,7042,BrandC,39.29,BrandD,15.72,487,3662
Region-96,45.36,1227.95,8.36,21.41,0.206,6829,BrandD,31.74,BrandC,23.57,148,4861
Region-97,50.26,632.43,9.78,35.62,0.183,4136,BrandB,32.43,BrandD,15.75,146,980
Region-98,48.55,1171.95,7.34,16.64,0.411,4495,BrandD,22.96,BrandB,23.34,452,2763
Region-99,62.63,358.8,9.7,20.57,0.136,2513,BrandB,32.44,BrandA,29.68,290,1056
Region-100,38,701.51,1.18,9.29,0.201,7285,BrandB,43.57,BrandD,11.32,222,2985
